[1]
[480]
['latin1']
[['<meta', 'message', 'time_signature', 'numerator=4', 'denominator=4', 'clocks_per_click=24', 'notated_32nd_notes_per_beat=8', 'time=0>']]
[['<meta', 'message', 'key_signature', "key='C'", 'time=0>']]
[1, 0, 64, 76, 64]
[1, 0, 65, 0, 22]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=114']]
[1, 0, 65, 66, 180]
[1, 0, 46, 32, 2]
[1, 0, 64, 0, 42]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=6']]
[1, 0, 50, 0, 5]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=271']]
[1, 0, 65, 0, 88]
[1, 0, 74, 67, 64]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=142']]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=168']]
[1, 0, 69, 38, 202]
[1, 0, 48, 31, 20]
[1, 0, 74, 0, 14]
[1, 0, 46, 0, 20]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=52']]
[1, 0, 70, 41, 174]
[1, 0, 69, 0, 30]
[1, 0, 69, 45, 200]
[1, 0, 70, 0, 42]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=14']]
[1, 0, 67, 52, 134]
[1, 0, 69, 0, 24]
[1, 0, 69, 46, 192]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=18']]
[1, 0, 67, 0, 8]
[1, 0, 52, 42, 6]
[1, 0, 53, 0, 50]
[1, 0, 67, 56, 122]
[1, 0, 69, 0, 26]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=3']]
[1, 0, 67, 0, 149]
[1, 0, 65, 46, 8]
[1, 0, 50, 39, 0]
[1, 0, 52, 0, 44]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=16']]
[1, 0, 65, 0, 114]
[1, 0, 67, 57, 12]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=104']]
[1, 0, 67, 0, 46]
[1, 0, 65, 39, 46]
[1, 0, 65, 0, 64]
[1, 0, 52, 44, 34]
[1, 0, 50, 0, 6]
[1, 0, 67, 43, 8]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=42']]
[1, 0, 67, 0, 28]
[1, 0, 69, 27, 30]
[1, 0, 67, 48, 50]
[1, 0, 69, 0, 26]
[1, 0, 67, 0, 52]
[1, 0, 69, 32, 16]
[1, 0, 67, 53, 62]
[1, 0, 69, 0, 22]
[1, 0, 67, 0, 50]
[1, 0, 69, 32, 2]
[1, 0, 67, 51, 74]
[1, 0, 69, 0, 10]
[1, 0, 67, 0, 58]
[1, 0, 69, 32, 8]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=64']]
[1, 0, 67, 43, 5]
[1, 0, 69, 0, 15]
[1, 0, 67, 0, 46]
[1, 0, 69, 32, 10]
[1, 0, 67, 47, 62]
[1, 0, 69, 0, 22]
[1, 0, 67, 0, 42]
[1, 0, 69, 34, 20]
[1, 0, 67, 44, 60]
[1, 0, 69, 0, 16]
[1, 0, 67, 0, 48]
[1, 0, 69, 36, 26]
[1, 0, 69, 0, 76]
[1, 0, 67, 40, 3]
[1, 0, 67, 0, 63]
[1, 0, 69, 36, 4]
[1, 0, 69, 0, 88]
[1, 0, 67, 29, 4]
[1, 0, 58, 16, 10]
[1, 0, 52, 0, 42]
[1, 0, 67, 0, 24]
[1, 0, 69, 34, 0]
[1, 0, 69, 0, 78]
[1, 0, 67, 25, 18]
[1, 0, 69, 43, 58]
[1, 0, 69, 0, 78]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=36']]
[1, 0, 65, 32, 134]
[1, 0, 67, 0, 3]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=63']]
[1, 0, 65, 0, 192]
[1, 0, 67, 37, 20]
[1, 0, 58, 0, 52]
[1, 0, 48, 0, 102]
[1, 0, 67, 0, 104]
[1, 0, 65, 30, 212]
[1, 0, 53, 44, 16]
[1, 0, 57, 16, 12]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=10']]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=232']]
[1, 0, 65, 0, 44]
[1, 0, 57, 0, 14]
[1, 0, 53, 0, 32]
[1, 0, 41, 20, 576]
[1, 0, 41, 0, 320]
[1, 0, 41, 30, 484]
[1, 0, 41, 0, 214]
[1, 0, 57, 38, 728]
[1, 0, 55, 26, 2]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=244']]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=308']]
[1, 0, 57, 0, 208]
[1, 0, 59, 43, 34]
[1, 0, 53, 57, 3]
[1, 0, 55, 0, 87]
[1, 0, 61, 55, 668]
[1, 0, 52, 47, 28]
[1, 0, 53, 0, 70]
[1, 0, 59, 0, 68]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=138']]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=262']]
[1, 0, 52, 0, 80]
[1, 0, 61, 0, 87]
[1, 0, 62, 54, 101]
[1, 0, 50, 42, 16]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=162']]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=230']]
[1, 0, 62, 0, 12]
[1, 0, 50, 0, 70]
[1, 0, 38, 53, 286]
[1, 0, 38, 0, 458]
[1, 0, 77, 72, 278]
[1, 0, 38, 33, 42]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=146']]
[1, 0, 76, 73, 12]
[1, 0, 77, 0, 32]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=186']]
[1, 0, 38, 0, 8]
[1, 0, 77, 81, 2]
[1, 0, 76, 0, 32]
[1, 0, 65, 43, 382]
[1, 0, 62, 40, 20]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=308']]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=278']]
[1, 0, 67, 52, 142]
[1, 0, 65, 0, 3]
[1, 0, 64, 35, 9]
[1, 0, 62, 0, 10]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=342']]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=230']]
[1, 0, 64, 0, 92]
[1, 0, 67, 0, 10]
[1, 0, 69, 28, 32]
[1, 0, 65, 25, 20]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=140']]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=230']]
[1, 0, 69, 0, 86]
[1, 0, 65, 0, 80]
[1, 0, 70, 27, 222]
[1, 0, 67, 22, 30]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=12']]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=230']]
[1, 0, 67, 0, 152]
[1, 0, 70, 0, 86]
[1, 0, 76, 28, 28]
[1, 0, 77, 0, 22]
[1, 0, 74, 42, 198]
[1, 0, 76, 0, 26]
[1, 0, 73, 44, 208]
[1, 0, 74, 0, 30]
[1, 0, 50, 27, 10]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=270']]
[1, 0, 74, 56, 64]
[1, 0, 73, 0, 64]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=56']]
[1, 0, 50, 0, 18]
[1, 0, 74, 0, 220]
[1, 0, 67, 46, 42]
[1, 0, 50, 29, 20]
[1, 0, 69, 44, 210]
[1, 0, 67, 0, 12]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=108']]
[1, 0, 70, 52, 64]
[1, 0, 69, 0, 10]
[1, 0, 50, 0, 90]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=3']]
[1, 0, 69, 35, 249]
[1, 0, 65, 22, 20]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=54']]
[1, 0, 70, 0, 78]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=108']]
[1, 0, 70, 51, 200]
[1, 0, 69, 0, 138]
[1, 0, 65, 0, 130]
[1, 0, 67, 43, 146]
[1, 0, 64, 30, 20]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=42']]
[1, 0, 72, 48, 168]
[1, 0, 70, 0, 20]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=26']]
[1, 0, 70, 62, 114]
[1, 0, 72, 0, 42]
[1, 0, 69, 66, 124]
[1, 0, 70, 0, 22]
[1, 0, 64, 0, 128]
[1, 0, 67, 0, 10]
[1, 0, 70, 62, 16]
[1, 0, 65, 22, 26]
[1, 0, 69, 0, 4]
[1, 0, 62, 20, 14]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=132']]
[1, 0, 72, 69, 14]
[1, 0, 70, 0, 36]
[1, 0, 70, 65, 144]
[1, 0, 72, 0, 66]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=0']]
[1, 0, 69, 70, 106]
[1, 0, 70, 0, 14]
[1, 0, 62, 0, 126]
[1, 0, 70, 63, 84]
[1, 0, 69, 0, 20]
[1, 0, 65, 0, 14]
[1, 0, 64, 25, 14]
[1, 0, 61, 24, 6]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=154']]
[1, 0, 79, 84, 194]
[1, 0, 70, 0, 34]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=110']]
[1, 0, 61, 0, 34]
[1, 0, 64, 0, 56]
[1, 0, 50, 45, 158]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=260']]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=138']]
[1, 0, 73, 71, 56]
[1, 0, 79, 0, 124]
[1, 0, 50, 0, 16]
[1, 0, 50, 43, 254]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=40']]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=216']]
[1, 0, 76, 71, 114]
[1, 0, 50, 0, 2]
[1, 0, 73, 0, 86]
[1, 0, 67, 43, 296]
[1, 0, 64, 34, 10]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=14']]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=200']]
[1, 0, 79, 91, 152]
[1, 0, 76, 0, 68]
[1, 0, 67, 0, 76]
[1, 0, 64, 0, 56]
[1, 0, 65, 39, 178]
[1, 0, 62, 28, 20]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=142']]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=154']]
[1, 0, 82, 62, 88]
[1, 0, 79, 0, 42]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=38']]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=200']]
[1, 0, 62, 0, 42]
[1, 0, 65, 0, 40]
[1, 0, 64, 27, 18]
[1, 0, 61, 16, 6]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=232']]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=154']]
[1, 0, 81, 38, 84]
[1, 0, 82, 0, 38]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=46']]
[1, 0, 64, 0, 152]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=0']]
[1, 0, 61, 0, 84]
[1, 0, 65, 11, 102]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=32']]
[1, 0, 62, 10, 8]
[1, 0, 79, 55, 158]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=50']]
[1, 0, 81, 0, 3]
[1, 0, 77, 50, 151]
[1, 0, 79, 0, 4]
[1, 0, 62, 0, 4]
[1, 0, 65, 0, 18]
[1, 0, 76, 46, 168]
[1, 0, 77, 0, 18]
[1, 0, 50, 22, 226]
[1, 0, 77, 38, 4]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=2']]
[1, 0, 76, 0, 14]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=200']]
[1, 0, 77, 0, 12]
[1, 0, 50, 0, 136]
[1, 0, 74, 39, 88]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=364']]
[1, 0, 50, 25, 6]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=178']]
[1, 0, 74, 0, 18]
[1, 0, 73, 39, 0]
[1, 0, 50, 0, 80]
[1, 0, 74, 54, 152]
[1, 0, 73, 0, 16]
[1, 0, 74, 0, 170]
[1, 0, 76, 55, 6]
[1, 0, 62, 19, 218]
[1, 0, 65, 15, 6]
[1, 0, 74, 57, 12]
[1, 0, 76, 0, 16]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=14']]
[1, 0, 74, 0, 190]
[1, 0, 73, 45, 4]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=36']]
[1, 0, 73, 0, 134]
[1, 0, 71, 44, 50]
[1, 0, 65, 0, 68]
[1, 0, 71, 0, 86]
[1, 0, 69, 24, 80]
[1, 0, 62, 0, 132]
[1, 0, 67, 32, 114]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=12']]
[1, 0, 64, 34, 20]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=288']]
[1, 0, 74, 54, 76]
[1, 0, 69, 0, 42]
[1, 0, 67, 0, 302]
[1, 0, 64, 0, 28]
[1, 0, 69, 36, 4]
[1, 0, 65, 20, 34]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=82']]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=230']]
[1, 0, 74, 0, 38]
[1, 0, 77, 63, 58]
[1, 0, 69, 0, 96]
[1, 0, 65, 0, 80]
[1, 0, 70, 35, 220]
[1, 0, 67, 27, 32]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=28']]
[1, 0, 79, 66, 188]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=14']]
[1, 0, 77, 0, 3]
[1, 0, 67, 0, 165]
[1, 0, 70, 0, 2]
[1, 0, 77, 76, 36]
[1, 0, 79, 0, 46]
[1, 0, 76, 70, 154]
[1, 0, 77, 0, 54]
[1, 0, 77, 62, 170]
[1, 0, 43, 25, 16]
[1, 0, 76, 0, 10]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=50']]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=184']]
[1, 0, 77, 0, 2]
[1, 0, 82, 65, 160]
[1, 0, 43, 0, 80]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=280']]
[1, 0, 43, 35, 70]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=208']]
[1, 0, 43, 0, 158]
[1, 0, 81, 56, 90]
[1, 0, 82, 0, 218]
[1, 0, 58, 28, 156]
[1, 0, 55, 32, 20]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=64']]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=214']]
[1, 0, 79, 52, 170]
[1, 0, 81, 0, 114]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=10']]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=168']]
[1, 0, 60, 33, 130]
[1, 0, 55, 0, 3]
[1, 0, 58, 0, 5]
[1, 0, 57, 22, 20]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=58']]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=198']]
[1, 0, 79, 0, 142]
[1, 0, 77, 33, 0]
[1, 0, 76, 32, 200]
[1, 0, 77, 0, 28]
[1, 0, 60, 0, 90]
[1, 0, 57, 0, 62]
[1, 0, 74, 41, 36]
[1, 0, 58, 12, 16]
[1, 0, 76, 0, 4]
[1, 0, 62, 27, 2]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=36']]
[1, 0, 72, 43, 152]
[1, 0, 74, 0, 4]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=90']]
[1, 0, 70, 48, 106]
[1, 0, 72, 0, 40]
[1, 0, 62, 0, 52]
[1, 0, 69, 47, 112]
[1, 0, 58, 0, 6]
[1, 0, 70, 0, 28]
[1, 0, 67, 44, 204]
[1, 0, 60, 19, 2]
[1, 0, 69, 0, 12]
[1, 0, 64, 24, 6]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=30']]
[1, 0, 71, 39, 226]
[1, 0, 67, 0, 42]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=192']]
[1, 0, 74, 46, 0]
[1, 0, 71, 0, 20]
[1, 0, 64, 0, 90]
[1, 0, 60, 0, 30]
[1, 0, 77, 38, 140]
[1, 0, 74, 0, 36]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=176']]
[1, 0, 48, 20, 12]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=282']]
[1, 0, 76, 30, 154]
[1, 0, 77, 0, 40]
[1, 0, 48, 0, 60]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=298']]
[1, 0, 48, 25, 6]
[1, 0, 74, 34, 237]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=19']]
[1, 0, 76, 0, 34]
[1, 0, 48, 0, 124]
[1, 0, 72, 37, 30]
[1, 0, 74, 0, 40]
[1, 0, 71, 49, 162]
[1, 0, 72, 0, 3]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=189']]
[1, 0, 71, 0, 18]
[1, 0, 72, 41, 8]
[1, 0, 60, 19, 18]
[1, 0, 64, 41, 2]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=186']]
[1, 0, 72, 0, 36]
[1, 0, 67, 58, 198]
[1, 0, 64, 0, 230]
[1, 0, 65, 33, 146]
[1, 0, 62, 25, 28]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=6']]
[1, 0, 60, 0, 18]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=214']]
[1, 0, 72, 60, 182]
[1, 0, 67, 0, 12]
[1, 0, 65, 0, 272]
[1, 0, 62, 0, 94]
[1, 0, 67, 41, 28]
[1, 0, 64, 42, 0]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=196']]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=168']]
[1, 0, 76, 61, 60]
[1, 0, 72, 0, 82]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=104']]
[1, 0, 67, 0, 100]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=38']]
[1, 0, 69, 29, 92]
[1, 0, 64, 0, 4]
[1, 0, 65, 31, 6]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=128']]
[1, 0, 77, 68, 110]
[1, 0, 76, 0, 46]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=120']]
[1, 0, 75, 68, 76]
[1, 0, 69, 0, 22]
[1, 0, 77, 0, 32]
[1, 0, 65, 0, 4]
[1, 0, 74, 85, 152]
[1, 0, 75, 0, 40]
[1, 0, 75, 77, 224]
[1, 0, 41, 38, 10]
[1, 0, 74, 0, 24]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=2']]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=214']]
[1, 0, 75, 0, 12]
[1, 0, 84, 88, 294]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=108']]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=186']]
[1, 0, 41, 0, 3]
[1, 0, 41, 44, 175]
[1, 0, 82, 61, 256]
[1, 0, 84, 0, 78]
[1, 0, 41, 0, 56]
[1, 0, 81, 69, 114]
[1, 0, 82, 0, 92]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=316']]
[1, 0, 57, 30, 0]
[1, 0, 53, 61, 0]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=230']]
[1, 0, 79, 75, 5]
[1, 0, 81, 0, 67]
[1, 0, 77, 76, 152]
[1, 0, 79, 0, 36]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=64']]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=168']]
[1, 0, 58, 39, 126]
[1, 0, 55, 46, 20]
[1, 0, 57, 0, 18]
[1, 0, 53, 0, 36]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=46']]
[1, 0, 75, 59, 98]
[1, 0, 77, 0, 62]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=8']]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=124']]
[1, 0, 74, 80, 16]
[1, 0, 75, 0, 34]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=120']]
[1, 0, 75, 77, 42]
[1, 0, 74, 0, 52]
[1, 0, 60, 35, 162]
[1, 0, 57, 35, 2]
[1, 0, 77, 72, 8]
[1, 0, 58, 0, 2]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=8']]
[1, 0, 55, 0, 10]
[1, 0, 75, 0, 2]
[1, 0, 75, 62, 194]
[1, 0, 77, 0, 26]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=14']]
[1, 0, 74, 71, 170]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=14']]
[1, 0, 75, 0, 10]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=158']]
[1, 0, 75, 71, 38]
[1, 0, 74, 0, 30]
[1, 0, 65, 65, 188]
[1, 0, 58, 28, 8]
[1, 0, 62, 30, 2]
[1, 0, 60, 0, 6]
[1, 0, 75, 0, 14]
[1, 0, 57, 0, 26]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=42']]
[1, 0, 69, 55, 130]
[1, 0, 65, 0, 54]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=140']]
[1, 0, 67, 66, 12]
[1, 0, 69, 0, 60]
[1, 0, 62, 0, 54]
[1, 0, 65, 66, 102]
[1, 0, 67, 0, 32]
[1, 0, 58, 0, 8]
[1, 0, 72, 56, 180]
[1, 0, 46, 23, 22]
[1, 0, 65, 0, 12]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=86']]
[1, 0, 70, 55, 90]
[1, 0, 72, 0, 50]
[1, 0, 69, 53, 150]
[1, 0, 70, 0, 20]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=74']]
[1, 0, 46, 0, 114]
[1, 0, 75, 59, 12]
[1, 0, 69, 0, 6]
[1, 0, 46, 24, 230]
[1, 0, 74, 58, 8]
[1, 0, 75, 0, 44]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=62']]
[1, 0, 73, 49, 136]
[1, 0, 74, 0, 36]
[1, 0, 74, 61, 246]
[1, 0, 73, 0, 26]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=186']]
[1, 0, 46, 0, 12]
[1, 0, 57, 32, 238]
[1, 0, 60, 34, 2]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=286']]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=354']]
[1, 0, 57, 0, 250]
[1, 0, 60, 0, 3]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=7']]
[1, 0, 58, 34, 2]
[1, 0, 55, 34, 12]
[1, 0, 74, 0, 160]
[1, 0, 62, 54, 30]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=58']]
[1, 0, 61, 62, 144]
[1, 0, 62, 0, 24]
[1, 0, 62, 66, 180]
[1, 0, 61, 0, 40]
[1, 0, 55, 0, 176]
[1, 0, 64, 61, 2]
[1, 0, 57, 31, 2]
[1, 0, 53, 58, 18]
[1, 0, 62, 0, 12]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=0']]
[1, 0, 58, 0, 56]
[1, 0, 65, 58, 118]
[1, 0, 64, 0, 38]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=64']]
[1, 0, 67, 57, 100]
[1, 0, 65, 0, 18]
[1, 0, 69, 53, 182]
[1, 0, 67, 0, 40]
[1, 0, 53, 0, 98]
[1, 0, 57, 0, 66]
[1, 0, 70, 49, 8]
[1, 0, 55, 30, 8]
[1, 0, 52, 39, 28]
[1, 0, 69, 0, 20]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=2']]
[1, 0, 74, 56, 174]
[1, 0, 70, 0, 16]
[1, 0, 70, 55, 182]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=28']]
[1, 0, 74, 0, 8]
[1, 0, 52, 0, 52]
[1, 0, 55, 0, 3]
[1, 0, 69, 58, 99]
[1, 0, 70, 0, 36]
[1, 0, 70, 53, 176]
[1, 0, 40, 49, 26]
[1, 0, 69, 0, 12]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=80']]
[1, 0, 74, 61, 104]
[1, 0, 70, 0, 18]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=200']]
[1, 0, 70, 58, 2]
[1, 0, 74, 0, 50]
[1, 0, 69, 55, 162]
[1, 0, 40, 0, 42]
[1, 0, 70, 0, 20]
[1, 0, 67, 53, 198]
[1, 0, 69, 0, 26]
[1, 0, 40, 44, 2]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=82']]
[1, 0, 66, 47, 128]
[1, 0, 67, 0, 46]
[1, 0, 67, 53, 254]
[1, 0, 66, 0, 30]
[1, 0, 40, 0, 168]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=20']]
[1, 0, 50, 42, 332]
[1, 0, 53, 46, 2]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=280']]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=154']]
[1, 0, 53, 0, 164]
[1, 0, 49, 41, 250]
[1, 0, 52, 51, 5]
[1, 0, 50, 0, 29]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=12']]
[1, 0, 70, 62, 180]
[1, 0, 67, 0, 34]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=78']]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=32']]
[1, 0, 67, 76, 78]
[1, 0, 70, 0, 40]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=126']]
[1, 0, 66, 62, 54]
[1, 0, 67, 0, 48]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=98']]
[1, 0, 52, 0, 80]
[1, 0, 50, 31, 14]
[1, 0, 67, 62, 0]
[1, 0, 47, 40, 10]
[1, 0, 66, 0, 20]
[1, 0, 49, 0, 10]
[1, 0, 67, 0, 196]
[1, 0, 76, 38, 14]
[1, 0, 67, 35, 280]
[1, 0, 76, 0, 32]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=144']]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=76']]
[1, 0, 66, 30, 42]
[1, 0, 67, 0, 8]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=150']]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=30']]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=108']]
[1, 0, 50, 0, 64]
[1, 0, 47, 0, 6]
[1, 0, 67, 32, 10]
[1, 0, 49, 22, 5]
[1, 0, 45, 21, 11]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=12']]
[1, 0, 66, 0, 26]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=266']]
[1, 0, 70, 32, 220]
[1, 0, 67, 0, 64]
[1, 0, 49, 0, 26]
[1, 0, 45, 0, 58]
[1, 0, 70, 0, 258]
[1, 0, 33, 32, 94]
[1, 0, 73, 30, 0]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=248']]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=168']]
[1, 0, 73, 0, 50]
[1, 0, 76, 33, 28]
[1, 0, 33, 0, 66]
[1, 0, 33, 31, 340]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=8']]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=200']]
[1, 0, 74, 30, 28]
[1, 0, 76, 0, 34]
[1, 0, 33, 0, 60]
[1, 0, 74, 0, 126]
[1, 0, 73, 42, 2]
[1, 0, 74, 57, 222]
[1, 0, 73, 0, 34]
[1, 0, 45, 28, 168]
[1, 0, 49, 33, 0]
[1, 0, 76, 48, 12]
[1, 0, 74, 0, 10]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=88']]
[1, 0, 74, 54, 120]
[1, 0, 76, 0, 40]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=24']]
[1, 0, 73, 48, 126]
[1, 0, 74, 0, 10]
[1, 0, 71, 55, 200]
